更新时间: 2024-12-29 20:17:12
央视频道,#genre#
CCTV1,http://101.207.189.141:8888http://110.184.136.226:6868http://110.184.144.74:9999http://110.185.240.246:55555http://110.186.231.105:4022http://110.187.254.104:4022http://110.189.111.75:9090http://110.189.16.217:8888http://110.189.17.159:8888http://110.189.17.176:8888http://110.189.17.182:8888http://110.189.17.19:2121http://110.189.17.203:8888http://110.189.17.45:2121http://118.116.15.33:8888http://118.120.234.132:4022http://118.122.105.58:4022http://118.122.34.134:8888http://118.122.34.143:8888http://118.123.28.162:2222http://119.5.222.233:8000http://119.5.222.73:8000http://119.6.178.98:8000http://119.7.225.126:8000http://125.65.7.126:2222http://125.66.122.189:8888http://125.66.27.23:8888http://125.66.70.211:8888http://125.67.98.236:8888http://125.69.58.10:8000http://125.69.58.13:8000http://125.69.58.14:8000http://125.69.58.21:8000http://125.69.58.22:8000http://125.69.58.23:8000http://125.71.126.93:4022http://139.200.66.220:8888http://139.200.66.22:8888http://139.203.160.182:6868http://139.206.55.73:8888http://171.213.128.192:8889http://171.213.128.34:4022http://171.213.138.68:8888http://171.213.139.49:4022http://171.213.140.99:8123http://171.213.141.180:4000http://171.213.142.10:4000http://171.213.143.12:8000http://171.213.194.51:4022http://171.213.199.18:4022http://171.213.205.142:8000http://171.213.206.230:8123http://171.213.215.225:4000http://171.214.224.191:55555http://171.216.141.55:4022http://171.217.145.196:4022http://171.217.146.226:55555http://171.217.166.47:4022http://171.88.121.205:4022http://171.88.144.241:4022http://171.92.14.84:8888http://171.92.14.99:8888http://171.92.21.36:8888http://171.92.21.51:8888http://171.94.32.121:5000http://171.94.32.179:5000http://171.95.247.211:8888http://175.152.138.122:6066http://175.152.138.141:6066http://175.152.53.97:4000http://175.152.57.118:9999http://175.152.57.163:9999http://175.154.118.134:4022http://182.129.14.60:8888http://182.138.221.26:8888http://182.142.119.217:8888http://182.145.110.247:4022http://182.145.44.114:5000http://182.145.44.216:5000http://182.147.83.224:4000http://218.89.48.233:8888http://218.89.49.166:8888http://221.236.121.118:8888http://221.237.15.199:4443http://221.237.171.209:8888http://222.208.209.14:4000http://222.208.72.18:8001http://222.212.166.172:8888http://222.214.170.250:8888http://222.214.183.54:8888http://222.214.189.11:8888http://222.214.189.36:8888http://222.214.190.228:8888http://222.214.192.120:2222http://61.157.179.94:7777http://61.188.32.19:9000http://61.188.85.232:8001http://61.188.85.26:8001/udp/239.93.0.184:5140$线路1uni
CCTV2,http://101.207.189.141:8888http://110.184.136.226:6868http://110.184.144.74:9999http://110.185.240.246:55555http://110.186.231.105:4022http://110.187.254.104:4022http://110.189.111.75:9090http://110.189.16.217:8888http://110.189.17.159:8888http://110.189.17.176:8888http://110.189.17.182:8888http://110.189.17.19:2121http://110.189.17.203:8888http://110.189.17.45:2121http://118.116.15.33:8888http://118.120.234.132:4022http://118.122.105.58:4022http://118.122.34.134:8888http://118.122.34.143:8888http://118.123.28.162:2222http://119.5.222.233:8000http://119.5.222.73:8000http://119.6.178.98:8000http://119.7.225.126:8000http://125.65.7.126:2222http://125.66.122.189:8888http://125.66.27.23:8888http://125.66.70.211:8888http://125.67.98.236:8888http://125.69.58.10:8000http://125.69.58.13:8000http://125.69.58.14:8000http://125.69.58.21:8000http://125.69.58.22:8000http://125.69.58.23:8000http://125.71.126.93:4022http://139.200.66.220:8888http://139.200.66.22:8888http://139.203.160.182:6868http://139.206.55.73:8888http://171.213.128.192:8889http://171.213.128.34:4022http://171.213.138.68:8888http://171.213.139.49:4022http://171.213.140.99:8123http://171.213.141.180:4000http://171.213.142.10:4000http://171.213.143.12:8000http://171.213.194.51:4022http://171.213.199.18:4022http://171.213.205.142:8000http://171.213.206.230:8123http://171.213.215.225:4000http://171.214.224.191:55555http://171.216.141.55:4022http://171.217.145.196:4022http://171.217.146.226:55555http://171.217.166.47:4022http://171.88.121.205:4022http://171.88.144.241:4022http://171.92.14.84:8888http://171.92.14.99:8888http://171.92.21.36:8888http://171.92.21.51:8888http://171.94.32.121:5000http://171.94.32.179:5000http://171.95.247.211:8888http://175.152.138.122:6066http://175.152.138.141:6066http://175.152.53.97:4000http://175.152.57.118:9999http://175.152.57.163:9999http://175.154.118.134:4022http://182.129.14.60:8888http://182.138.221.26:8888http://182.142.119.217:8888http://182.145.110.247:4022http://182.145.44.114:5000http://182.145.44.216:5000http://182.147.83.224:4000http://218.89.48.233:8888http://218.89.49.166:8888http://221.236.121.118:8888http://221.237.15.199:4443http://221.237.171.209:8888http://222.208.209.14:4000http://222.208.72.18:8001http://222.212.166.172:8888http://222.214.170.250:8888http://222.214.183.54:8888http://222.214.189.11:8888http://222.214.189.36:8888http://222.214.190.228:8888http://222.214.192.120:2222http://61.157.179.94:7777http://61.188.32.19:9000http://61.188.85.232:8001http://61.188.85.26:8001/udp/239.93.1.23:6000$线路1uni
CCTV3,http://101.207.189.141:8888http://110.184.136.226:6868http://110.184.144.74:9999http://110.185.240.246:55555http://110.186.231.105:4022http://110.187.254.104:4022http://110.189.111.75:9090http://110.189.16.217:8888http://110.189.17.159:8888http://110.189.17.176:8888http://110.189.17.182:8888http://110.189.17.19:2121http://110.189.17.203:8888http://110.189.17.45:2121http://118.116.15.33:8888http://118.120.234.132:4022http://118.122.105.58:4022http://118.122.34.134:8888http://118.122.34.143:8888http://118.123.28.162:2222http://119.5.222.233:8000http://119.5.222.73:8000http://119.6.178.98:8000http://119.7.225.126:8000http://125.65.7.126:2222http://125.66.122.189:8888http://125.66.27.23:8888http://125.66.70.211:8888http://125.67.98.236:8888http://125.69.58.10:8000http://125.69.58.13:8000http://125.69.58.14:8000http://125.69.58.21:8000http://125.69.58.22:8000http://125.69.58.23:8000http://125.71.126.93:4022http://139.200.66.220:8888http://139.200.66.22:8888http://139.203.160.182:6868http://139.206.55.73:8888http://171.213.128.192:8889http://171.213.128.34:4022http://171.213.138.68:8888http://171.213.139.49:4022http://171.213.140.99:8123http://171.213.141.180:4000http://171.213.142.10:4000http://171.213.143.12:8000http://171.213.194.51:4022http://171.213.199.18:4022http://171.213.205.142:8000http://171.213.206.230:8123http://171.213.215.225:4000http://171.214.224.191:55555http://171.216.141.55:4022http://171.217.145.196:4022http://171.217.146.226:55555http://171.217.166.47:4022http://171.88.121.205:4022http://171.88.144.241:4022http://171.92.14.84:8888http://171.92.14.99:8888http://171.92.21.36:8888http://171.92.21.51:8888http://171.94.32.121:5000http://171.94.32.179:5000http://171.95.247.211:8888http://175.152.138.122:6066http://175.152.138.141:6066http://175.152.53.97:4000http://175.152.57.118:9999http://175.152.57.163:9999http://175.154.118.134:4022http://182.129.14.60:8888http://182.138.221.26:8888http://182.142.119.217:8888http://182.145.110.247:4022http://182.145.44.114:5000http://182.145.44.216:5000http://182.147.83.224:4000http://218.89.48.233:8888http://218.89.49.166:8888http://221.236.121.118:8888http://221.237.15.199:4443http://221.237.171.209:8888http://222.208.209.14:4000http://222.208.72.18:8001http://222.212.166.172:8888http://222.214.170.250:8888http://222.214.183.54:8888http://222.214.189.11:8888http://222.214.189.36:8888http://222.214.190.228:8888http://222.214.192.120:2222http://61.157.179.94:7777http://61.188.32.19:9000http://61.188.85.232:8001http://61.188.85.26:8001/udp/239.93.1.11:2223$线路1uni
CCTV4,http://101.207.189.141:8888http://110.184.136.226:6868http://110.184.144.74:9999http://110.185.240.246:55555http://110.186.231.105:4022http://110.187.254.104:4022http://110.189.111.75:9090http://110.189.16.217:8888http://110.189.17.159:8888http://110.189.17.176:8888http://110.189.17.182:8888http://110.189.17.19:2121http://110.189.17.203:8888http://110.189.17.45:2121http://118.116.15.33:8888http://118.120.234.132:4022http://118.122.105.58:4022http://118.122.34.134:8888http://118.122.34.143:8888http://118.123.28.162:2222http://119.5.222.233:8000http://119.5.222.73:8000http://119.6.178.98:8000http://119.7.225.126:8000http://125.65.7.126:2222http://125.66.122.189:8888http://125.66.27.23:8888http://125.66.70.211:8888http://125.67.98.236:8888http://125.69.58.10:8000http://125.69.58.13:8000http://125.69.58.14:8000http://125.69.58.21:8000http://125.69.58.22:8000http://125.69.58.23:8000http://125.71.126.93:4022http://139.200.66.220:8888http://139.200.66.22:8888http://139.203.160.182:6868http://139.206.55.73:8888http://171.213.128.192:8889http://171.213.128.34:4022http://171.213.138.68:8888http://171.213.139.49:4022http://171.213.140.99:8123http://171.213.141.180:4000http://171.213.142.10:4000http://171.213.143.12:8000http://171.213.194.51:4022http://171.213.199.18:4022http://171.213.205.142:8000http://171.213.206.230:8123http://171.213.215.225:4000http://171.214.224.191:55555http://171.216.141.55:4022http://171.217.145.196:4022http://171.217.146.226:55555http://171.217.166.47:4022http://171.88.121.205:4022http://171.88.144.241:4022http://171.92.14.84:8888http://171.92.14.99:8888http://171.92.21.36:8888http://171.92.21.51:8888http://171.94.32.121:5000http://171.94.32.179:5000http://171.95.247.211:8888http://175.152.138.122:6066http://175.152.138.141:6066http://175.152.53.97:4000http://175.152.57.118:9999http://175.152.57.163:9999http://175.154.118.134:4022http://182.129.14.60:8888http://182.138.221.26:8888http://182.142.119.217:8888http://182.145.110.247:4022http://182.145.44.114:5000http://182.145.44.216:5000http://182.147.83.224:4000http://218.89.48.233:8888http://218.89.49.166:8888http://221.236.121.118:8888http://221.237.15.199:4443http://221.237.171.209:8888http://222.208.209.14:4000http://222.208.72.18:8001http://222.212.166.172:8888http://222.214.170.250:8888http://222.214.183.54:8888http://222.214.189.11:8888http://222.214.189.36:8888http://222.214.190.228:8888http://222.214.192.120:2222http://61.157.179.94:7777http://61.188.32.19:9000http://61.188.85.232:8001http://61.188.85.26:8001/udp/239.93.1.105:5140$线路1uni
CCTV5,http://101.207.189.141:8888http://110.184.136.226:6868http://110.184.144.74:9999http://110.185.240.246:55555http://110.186.231.105:4022http://110.187.254.104:4022http://110.189.111.75:9090http://110.189.16.217:8888http://110.189.17.159:8888http://110.189.17.176:8888http://110.189.17.182:8888http://110.189.17.19:2121http://110.189.17.203:8888http://110.189.17.45:2121http://118.116.15.33:8888http://118.120.234.132:4022http://118.122.105.58:4022http://118.122.34.134:8888http://118.122.34.143:8888http://118.123.28.162:2222http://119.5.222.233:8000http://119.5.222.73:8000http://119.6.178.98:8000http://119.7.225.126:8000http://125.65.7.126:2222http://125.66.122.189:8888http://125.66.27.23:8888http://125.66.70.211:8888http://125.67.98.236:8888http://125.69.58.10:8000http://125.69.58.13:8000http://125.69.58.14:8000http://125.69.58.21:8000http://125.69.58.22:8000http://125.69.58.23:8000http://125.71.126.93:4022http://139.200.66.220:8888http://139.200.66.22:8888http://139.203.160.182:6868http://139.206.55.73:8888http://171.213.128.192:8889http://171.213.128.34:4022http://171.213.138.68:8888http://171.213.139.49:4022http://171.213.140.99:8123http://171.213.141.180:4000http://171.213.142.10:4000http://171.213.143.12:8000http://171.213.194.51:4022http://171.213.199.18:4022http://171.213.205.142:8000http://171.213.206.230:8123http://171.213.215.225:4000http://171.214.224.191:55555http://171.216.141.55:4022http://171.217.145.196:4022http://171.217.146.226:55555http://171.217.166.47:4022http://171.88.121.205:4022http://171.88.144.241:4022http://171.92.14.84:8888http://171.92.14.99:8888http://171.92.21.36:8888http://171.92.21.51:8888http://171.94.32.121:5000http://171.94.32.179:5000http://171.95.247.211:8888http://175.152.138.122:6066http://175.152.138.141:6066http://175.152.53.97:4000http://175.152.57.118:9999http://175.152.57.163:9999http://175.154.118.134:4022http://182.129.14.60:8888http://182.138.221.26:8888http://182.142.119.217:8888http://182.145.110.247:4022http://182.145.44.114:5000http://182.145.44.216:5000http://182.147.83.224:4000http://218.89.48.233:8888http://218.89.49.166:8888http://221.236.121.118:8888http://221.237.15.199:4443http://221.237.171.209:8888http://222.208.209.14:4000http://222.208.72.18:8001http://222.212.166.172:8888http://222.214.170.250:8888http://222.214.183.54:8888http://222.214.189.11:8888http://222.214.189.36:8888http://222.214.190.228:8888http://222.214.192.120:2222http://61.157.179.94:7777http://61.188.32.19:9000http://61.188.85.232:8001http://61.188.85.26:8001/udp/239.93.42.37:5140$线路1uni
CCTV5+,http://101.207.189.141:8888http://110.184.136.226:6868http://110.184.144.74:9999http://110.185.240.246:55555http://110.186.231.105:4022http://110.187.254.104:4022http://110.189.111.75:9090http://110.189.16.217:8888http://110.189.17.159:8888http://110.189.17.176:8888http://110.189.17.182:8888http://110.189.17.19:2121http://110.189.17.203:8888http://110.189.17.45:2121http://118.116.15.33:8888http://118.120.234.132:4022http://118.122.105.58:4022http://118.122.34.134:8888http://118.122.34.143:8888http://118.123.28.162:2222http://119.5.222.233:8000http://119.5.222.73:8000http://119.6.178.98:8000http://119.7.225.126:8000http://125.65.7.126:2222http://125.66.122.189:8888http://125.66.27.23:8888http://125.66.70.211:8888http://125.67.98.236:8888http://125.69.58.10:8000http://125.69.58.13:8000http://125.69.58.14:8000http://125.69.58.21:8000http://125.69.58.22:8000http://125.69.58.23:8000http://125.71.126.93:4022http://139.200.66.220:8888http://139.200.66.22:8888http://139.203.160.182:6868http://139.206.55.73:8888http://171.213.128.192:8889http://171.213.128.34:4022http://171.213.138.68:8888http://171.213.139.49:4022http://171.213.140.99:8123http://171.213.141.180:4000http://171.213.142.10:4000http://171.213.143.12:8000http://171.213.194.51:4022http://171.213.199.18:4022http://171.213.205.142:8000http://171.213.206.230:8123http://171.213.215.225:4000http://171.214.224.191:55555http://171.216.141.55:4022http://171.217.145.196:4022http://171.217.146.226:55555http://171.217.166.47:4022http://171.88.121.205:4022http://171.88.144.241:4022http://171.92.14.84:8888http://171.92.14.99:8888http://171.92.21.36:8888http://171.92.21.51:8888http://171.94.32.121:5000http://171.94.32.179:5000http://171.95.247.211:8888http://175.152.138.122:6066http://175.152.138.141:6066http://175.152.53.97:4000http://175.152.57.118:9999http://175.152.57.163:9999http://175.154.118.134:4022http://182.129.14.60:8888http://182.138.221.26:8888http://182.142.119.217:8888http://182.145.110.247:4022http://182.145.44.114:5000http://182.145.44.216:5000http://182.147.83.224:4000http://218.89.48.233:8888http://218.89.49.166:8888http://221.236.121.118:8888http://221.237.15.199:4443http://221.237.171.209:8888http://222.208.209.14:4000http://222.208.72.18:8001http://222.212.166.172:8888http://222.214.170.250:8888http://222.214.183.54:8888http://222.214.189.11:8888http://222.214.189.36:8888http://222.214.190.228:8888http://222.214.192.120:2222http://61.157.179.94:7777http://61.188.32.19:9000http://61.188.85.232:8001http://61.188.85.26:8001/udp/239.93.1.36:8004$线路1uni
CCTV6,http://101.207.189.141:8888http://110.184.136.226:6868http://110.184.144.74:9999http://110.185.240.246:55555http://110.186.231.105:4022http://110.187.254.104:4022http://110.189.111.75:9090http://110.189.16.217:8888http://110.189.17.159:8888http://110.189.17.176:8888http://110.189.17.182:8888http://110.189.17.19:2121http://110.189.17.203:8888http://110.189.17.45:2121http://118.116.15.33:8888http://118.120.234.132:4022http://118.122.105.58:4022http://118.122.34.134:8888http://118.122.34.143:8888http://118.123.28.162:2222http://119.5.222.233:8000http://119.5.222.73:8000http://119.6.178.98:8000http://119.7.225.126:8000http://125.65.7.126:2222http://125.66.122.189:8888http://125.66.27.23:8888http://125.66.70.211:8888http://125.67.98.236:8888http://125.69.58.10:8000http://125.69.58.13:8000http://125.69.58.14:8000http://125.69.58.21:8000http://125.69.58.22:8000http://125.69.58.23:8000http://125.71.126.93:4022http://139.200.66.220:8888http://139.200.66.22:8888http://139.203.160.182:6868http://139.206.55.73:8888http://171.213.128.192:8889http://171.213.128.34:4022http://171.213.138.68:8888http://171.213.139.49:4022http://171.213.140.99:8123http://171.213.141.180:4000http://171.213.142.10:4000http://171.213.143.12:8000http://171.213.194.51:4022http://171.213.199.18:4022http://171.213.205.142:8000http://171.213.206.230:8123http://171.213.215.225:4000http://171.214.224.191:55555http://171.216.141.55:4022http://171.217.145.196:4022http://171.217.146.226:55555http://171.217.166.47:4022http://171.88.121.205:4022http://171.88.144.241:4022http://171.92.14.84:8888http://171.92.14.99:8888http://171.92.21.36:8888http://171.92.21.51:8888http://171.94.32.121:5000http://171.94.32.179:5000http://171.95.247.211:8888http://175.152.138.122:6066http://175.152.138.141:6066http://175.152.53.97:4000http://175.152.57.118:9999http://175.152.57.163:9999http://175.154.118.134:4022http://182.129.14.60:8888http://182.138.221.26:8888http://182.142.119.217:8888http://182.145.110.247:4022http://182.145.44.114:5000http://182.145.44.216:5000http://182.147.83.224:4000http://218.89.48.233:8888http://218.89.49.166:8888http://221.236.121.118:8888http://221.237.15.199:4443http://221.237.171.209:8888http://222.208.209.14:4000http://222.208.72.18:8001http://222.212.166.172:8888http://222.214.170.250:8888http://222.214.183.54:8888http://222.214.189.11:8888http://222.214.189.36:8888http://222.214.190.228:8888http://222.214.192.120:2222http://61.157.179.94:7777http://61.188.32.19:9000http://61.188.85.232:8001http://61.188.85.26:8001/udp/239.93.1.13:2226$线路1uni
CCTV7,http://101.207.189.141:8888http://110.184.136.226:6868http://110.184.144.74:9999http://110.185.240.246:55555http://110.186.231.105:4022http://110.187.254.104:4022http://110.189.111.75:9090http://110.189.16.217:8888http://110.189.17.159:8888http://110.189.17.176:8888http://110.189.17.182:8888http://110.189.17.19:2121http://110.189.17.203:8888http://110.189.17.45:2121http://118.116.15.33:8888http://118.120.234.132:4022http://118.122.105.58:4022http://118.122.34.134:8888http://118.122.34.143:8888http://118.123.28.162:2222http://119.5.222.233:8000http://119.5.222.73:8000http://119.6.178.98:8000http://119.7.225.126:8000http://125.65.7.126:2222http://125.66.122.189:8888http://125.66.27.23:8888http://125.66.70.211:8888http://125.67.98.236:8888http://125.69.58.10:8000http://125.69.58.13:8000http://125.69.58.14:8000http://125.69.58.21:8000http://125.69.58.22:8000http://125.69.58.23:8000http://125.71.126.93:4022http://139.200.66.220:8888http://139.200.66.22:8888http://139.203.160.182:6868http://139.206.55.73:8888http://171.213.128.192:8889http://171.213.128.34:4022http://171.213.138.68:8888http://171.213.139.49:4022http://171.213.140.99:8123http://171.213.141.180:4000http://171.213.142.10:4000http://171.213.143.12:8000http://171.213.194.51:4022http://171.213.199.18:4022http://171.213.205.142:8000http://171.213.206.230:8123http://171.213.215.225:4000http://171.214.224.191:55555http://171.216.141.55:4022http://171.217.145.196:4022http://171.217.146.226:55555http://171.217.166.47:4022http://171.88.121.205:4022http://171.88.144.241:4022http://171.92.14.84:8888http://171.92.14.99:8888http://171.92.21.36:8888http://171.92.21.51:8888http://171.94.32.121:5000http://171.94.32.179:5000http://171.95.247.211:8888http://175.152.138.122:6066http://175.152.138.141:6066http://175.152.53.97:4000http://175.152.57.118:9999http://175.152.57.163:9999http://175.154.118.134:4022http://182.129.14.60:8888http://182.138.221.26:8888http://182.142.119.217:8888http://182.145.110.247:4022http://182.145.44.114:5000http://182.145.44.216:5000http://182.147.83.224:4000http://218.89.48.233:8888http://218.89.49.166:8888http://221.236.121.118:8888http://221.237.15.199:4443http://221.237.171.209:8888http://222.208.209.14:4000http://222.208.72.18:8001http://222.212.166.172:8888http://222.214.170.250:8888http://222.214.183.54:8888http://222.214.189.11:8888http://222.214.189.36:8888http://222.214.190.228:8888http://222.214.192.120:2222http://61.157.179.94:7777http://61.188.32.19:9000http://61.188.85.232:8001http://61.188.85.26:8001/udp/239.93.1.67:5140$线路1uni
CCTV8,http://101.207.189.141:8888http://110.184.136.226:6868http://110.184.144.74:9999http://110.185.240.246:55555http://110.186.231.105:4022http://110.187.254.104:4022http://110.189.111.75:9090http://110.189.16.217:8888http://110.189.17.159:8888http://110.189.17.176:8888http://110.189.17.182:8888http://110.189.17.19:2121http://110.189.17.203:8888http://110.189.17.45:2121http://118.116.15.33:8888http://118.120.234.132:4022http://118.122.105.58:4022http://118.122.34.134:8888http://118.122.34.143:8888http://118.123.28.162:2222http://119.5.222.233:8000http://119.5.222.73:8000http://119.6.178.98:8000http://119.7.225.126:8000http://125.65.7.126:2222http://125.66.122.189:8888http://125.66.27.23:8888http://125.66.70.211:8888http://125.67.98.236:8888http://125.69.58.10:8000http://125.69.58.13:8000http://125.69.58.14:8000http://125.69.58.21:8000http://125.69.58.22:8000http://125.69.58.23:8000http://125.71.126.93:4022http://139.200.66.220:8888http://139.200.66.22:8888http://139.203.160.182:6868http://139.206.55.73:8888http://171.213.128.192:8889http://171.213.128.34:4022http://171.213.138.68:8888http://171.213.139.49:4022http://171.213.140.99:8123http://171.213.141.180:4000http://171.213.142.10:4000http://171.213.143.12:8000http://171.213.194.51:4022http://171.213.199.18:4022http://171.213.205.142:8000http://171.213.206.230:8123http://171.213.215.225:4000http://171.214.224.191:55555http://171.216.141.55:4022http://171.217.145.196:4022http://171.217.146.226:55555http://171.217.166.47:4022http://171.88.121.205:4022http://171.88.144.241:4022http://171.92.14.84:8888http://171.92.14.99:8888http://171.92.21.36:8888http://171.92.21.51:8888http://171.94.32.121:5000http://171.94.32.179:5000http://171.95.247.211:8888http://175.152.138.122:6066http://175.152.138.141:6066http://175.152.53.97:4000http://175.152.57.118:9999http://175.152.57.163:9999http://175.154.118.134:4022http://182.129.14.60:8888http://182.138.221.26:8888http://182.142.119.217:8888http://182.145.110.247:4022http://182.145.44.114:5000http://182.145.44.216:5000http://182.147.83.224:4000http://218.89.48.233:8888http://218.89.49.166:8888http://221.236.121.118:8888http://221.237.15.199:4443http://221.237.171.209:8888http://222.208.209.14:4000http://222.208.72.18:8001http://222.212.166.172:8888http://222.214.170.250:8888http://222.214.183.54:8888http://222.214.189.11:8888http://222.214.189.36:8888http://222.214.190.228:8888http://222.214.192.120:2222http://61.157.179.94:7777http://61.188.32.19:9000http://61.188.85.232:8001http://61.188.85.26:8001/udp/239.93.42.39:5140$线路1uni
CCTV9,http://101.207.189.141:8888http://110.184.136.226:6868http://110.184.144.74:9999http://110.185.240.246:55555http://110.186.231.105:4022http://110.187.254.104:4022http://110.189.111.75:9090http://110.189.16.217:8888http://110.189.17.159:8888http://110.189.17.176:8888http://110.189.17.182:8888http://110.189.17.19:2121http://110.189.17.203:8888http://110.189.17.45:2121http://118.116.15.33:8888http://118.120.234.132:4022http://118.122.105.58:4022http://118.122.34.134:8888http://118.122.34.143:8888http://118.123.28.162:2222http://119.5.222.233:8000http://119.5.222.73:8000http://119.6.178.98:8000http://119.7.225.126:8000http://125.65.7.126:2222http://125.66.122.189:8888http://125.66.27.23:8888http://125.66.70.211:8888http://125.67.98.236:8888http://125.69.58.10:8000http://125.69.58.13:8000http://125.69.58.14:8000http://125.69.58.21:8000http://125.69.58.22:8000http://125.69.58.23:8000http://125.71.126.93:4022http://139.200.66.220:8888http://139.200.66.22:8888http://139.203.160.182:6868http://139.206.55.73:8888http://171.213.128.192:8889http://171.213.128.34:4022http://171.213.138.68:8888http://171.213.139.49:4022http://171.213.140.99:8123http://171.213.141.180:4000http://171.213.142.10:4000http://171.213.143.12:8000http://171.213.194.51:4022http://171.213.199.18:4022http://171.213.205.142:8000http://171.213.206.230:8123http://171.213.215.225:4000http://171.214.224.191:55555http://171.216.141.55:4022http://171.217.145.196:4022http://171.217.146.226:55555http://171.217.166.47:4022http://171.88.121.205:4022http://171.88.144.241:4022http://171.92.14.84:8888http://171.92.14.99:8888http://171.92.21.36:8888http://171.92.21.51:8888http://171.94.32.121:5000http://171.94.32.179:5000http://171.95.247.211:8888http://175.152.138.122:6066http://175.152.138.141:6066http://175.152.53.97:4000http://175.152.57.118:9999http://175.152.57.163:9999http://175.154.118.134:4022http://182.129.14.60:8888http://182.138.221.26:8888http://182.142.119.217:8888http://182.145.110.247:4022http://182.145.44.114:5000http://182.145.44.216:5000http://182.147.83.224:4000http://218.89.48.233:8888http://218.89.49.166:8888http://221.236.121.118:8888http://221.237.15.199:4443http://221.237.171.209:8888http://222.208.209.14:4000http://222.208.72.18:8001http://222.212.166.172:8888http://222.214.170.250:8888http://222.214.183.54:8888http://222.214.189.11:8888http://222.214.189.36:8888http://222.214.190.228:8888http://222.214.192.120:2222http://61.157.179.94:7777http://61.188.32.19:9000http://61.188.85.232:8001http://61.188.85.26:8001/udp/239.93.1.24:5140$线路1uni
