更新时间: 2024-12-20 01:29:41
央视频道,#genre#
CCTV1,http://171.213.134.53:5678/udp/239.93.0.184:5140$四川1uni#http://125.71.193.183:55555/udp/239.93.0.184:5140$四川1uni#http://171.95.246.8:8888/udp/239.93.0.184:5140$四川1uni#http://61.188.85.150:8001/udp/239.93.0.184:5140$四川1uni#http://222.208.72.6:8001/udp/239.93.0.184:5140$四川1uni#http://182.145.44.114:5000/udp/239.93.0.184:5140$四川1uni#http://171.213.134.34:3333/udp/239.93.0.184:5140$四川1uni#http://125.69.58.125:8000/udp/239.93.0.184:5140$四川1uni#http://119.5.223.214:8000/udp/239.93.0.184:5140$四川1uni#http://119.7.225.126:8000/udp/239.93.0.184:5140$四川1uni#http://171.213.11.88:55555/udp/239.93.0.184:5140$四川1uni#http://125.69.58.146:8000/udp/239.93.0.184:5140$四川1uni#http://110.189.16.184:8888/udp/239.93.0.184:5140$四川1uni#http://61.188.84.139:8001/udp/239.93.0.184:5140$四川1uni#http://175.152.138.128:6066/udp/239.93.0.184:5140$四川1uni#http://171.92.20.246:8888/udp/239.93.0.184:5140$四川1uni#http://125.69.58.115:8000/udp/239.93.0.184:5140$四川1uni#http://118.122.34.134:8888/udp/239.93.0.184:5140$四川1uni#http://171.213.215.64:4022/udp/239.93.0.184:5140$四川1uni#http://125.70.174.32:4000/udp/239.93.0.184:5140$四川1uni#http://125.66.121.132:8888/udp/239.93.0.184:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.0.184:5140$四川1uni#http://171.213.132.233:55555/udp/239.93.0.184:5140$四川1uni#http://125.69.144.89:55555/udp/239.93.0.184:5140$四川1uni#http://223.86.171.240:8999/udp/239.93.0.184:5140$四川1uni#http://118.125.31.151:4022/udp/239.93.0.184:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.0.184:5140$四川1uni#http://182.145.110.247:4022/udp/239.93.0.184:5140$四川1uni#http://110.189.17.253:8686/udp/239.93.0.184:5140$四川1uni#http://171.94.32.179:5000/udp/239.93.0.184:5140$四川1uni#http://125.69.58.117:8000/udp/239.93.0.184:5140$四川1uni#http://125.70.174.5:4000/udp/239.93.0.184:5140$四川1uni#http://118.122.34.143:8888/udp/239.93.0.184:5140$四川1uni#http://125.69.58.152:8000/udp/239.93.0.184:5140$四川1uni#http://222.208.72.138:8001/udp/239.93.0.184:5140$四川1uni
CCTV2,http://171.213.134.53:5678/udp/239.93.1.23:6000$四川2uni#http://125.71.193.183:55555/udp/239.93.1.23:6000$四川2uni#http://171.95.246.8:8888/udp/239.93.1.23:6000$四川2uni#http://61.188.85.150:8001/udp/239.93.1.23:6000$四川2uni#http://222.208.72.6:8001/udp/239.93.1.23:6000$四川2uni#http://182.145.44.114:5000/udp/239.93.1.23:6000$四川2uni#http://171.213.134.34:3333/udp/239.93.1.23:6000$四川2uni#http://125.69.58.125:8000/udp/239.93.1.23:6000$四川2uni#http://119.5.223.214:8000/udp/239.93.1.23:6000$四川2uni#http://119.7.225.126:8000/udp/239.93.1.23:6000$四川2uni#http://171.213.11.88:55555/udp/239.93.1.23:6000$四川2uni#http://125.69.58.146:8000/udp/239.93.1.23:6000$四川2uni#http://110.189.16.184:8888/udp/239.93.1.23:6000$四川2uni#http://61.188.84.139:8001/udp/239.93.1.23:6000$四川2uni#http://175.152.138.128:6066/udp/239.93.1.23:6000$四川2uni#http://171.92.20.246:8888/udp/239.93.1.23:6000$四川2uni#http://125.69.58.115:8000/udp/239.93.1.23:6000$四川2uni#http://118.122.34.134:8888/udp/239.93.1.23:6000$四川2uni#http://171.213.215.64:4022/udp/239.93.1.23:6000$四川2uni#http://125.70.174.32:4000/udp/239.93.1.23:6000$四川2uni#http://125.66.121.132:8888/udp/239.93.1.23:6000$四川2uni#http://171.94.32.121:5000/udp/239.93.1.23:6000$四川2uni#http://171.213.132.233:55555/udp/239.93.1.23:6000$四川2uni#http://125.69.144.89:55555/udp/239.93.1.23:6000$四川2uni#http://223.86.171.240:8999/udp/239.93.1.23:6000$四川2uni#http://118.125.31.151:4022/udp/239.93.1.23:6000$四川2uni#http://110.189.17.98:8888/udp/239.93.1.23:6000$四川2uni#http://182.145.110.247:4022/udp/239.93.1.23:6000$四川2uni#http://110.189.17.253:8686/udp/239.93.1.23:6000$四川2uni#http://171.94.32.179:5000/udp/239.93.1.23:6000$四川2uni#http://125.69.58.117:8000/udp/239.93.1.23:6000$四川2uni#http://125.70.174.5:4000/udp/239.93.1.23:6000$四川2uni#http://118.122.34.143:8888/udp/239.93.1.23:6000$四川2uni#http://125.69.58.152:8000/udp/239.93.1.23:6000$四川2uni#http://222.208.72.138:8001/udp/239.93.1.23:6000$四川2uni
CCTV3,http://171.213.134.53:5678/udp/239.93.1.11:2223$四川3uni#http://125.71.193.183:55555/udp/239.93.1.11:2223$四川3uni#http://171.95.246.8:8888/udp/239.93.1.11:2223$四川3uni#http://61.188.85.150:8001/udp/239.93.1.11:2223$四川3uni#http://222.208.72.6:8001/udp/239.93.1.11:2223$四川3uni#http://182.145.44.114:5000/udp/239.93.1.11:2223$四川3uni#http://171.213.134.34:3333/udp/239.93.1.11:2223$四川3uni#http://125.69.58.125:8000/udp/239.93.1.11:2223$四川3uni#http://119.5.223.214:8000/udp/239.93.1.11:2223$四川3uni#http://119.7.225.126:8000/udp/239.93.1.11:2223$四川3uni#http://171.213.11.88:55555/udp/239.93.1.11:2223$四川3uni#http://125.69.58.146:8000/udp/239.93.1.11:2223$四川3uni#http://110.189.16.184:8888/udp/239.93.1.11:2223$四川3uni#http://61.188.84.139:8001/udp/239.93.1.11:2223$四川3uni#http://175.152.138.128:6066/udp/239.93.1.11:2223$四川3uni#http://171.92.20.246:8888/udp/239.93.1.11:2223$四川3uni#http://125.69.58.115:8000/udp/239.93.1.11:2223$四川3uni#http://118.122.34.134:8888/udp/239.93.1.11:2223$四川3uni#http://171.213.215.64:4022/udp/239.93.1.11:2223$四川3uni#http://125.70.174.32:4000/udp/239.93.1.11:2223$四川3uni#http://125.66.121.132:8888/udp/239.93.1.11:2223$四川3uni#http://171.94.32.121:5000/udp/239.93.1.11:2223$四川3uni#http://171.213.132.233:55555/udp/239.93.1.11:2223$四川3uni#http://125.69.144.89:55555/udp/239.93.1.11:2223$四川3uni#http://223.86.171.240:8999/udp/239.93.1.11:2223$四川3uni#http://118.125.31.151:4022/udp/239.93.1.11:2223$四川3uni#http://110.189.17.98:8888/udp/239.93.1.11:2223$四川3uni#http://182.145.110.247:4022/udp/239.93.1.11:2223$四川3uni#http://110.189.17.253:8686/udp/239.93.1.11:2223$四川3uni#http://171.94.32.179:5000/udp/239.93.1.11:2223$四川3uni#http://125.69.58.117:8000/udp/239.93.1.11:2223$四川3uni#http://125.70.174.5:4000/udp/239.93.1.11:2223$四川3uni#http://118.122.34.143:8888/udp/239.93.1.11:2223$四川3uni#http://125.69.58.152:8000/udp/239.93.1.11:2223$四川3uni#http://222.208.72.138:8001/udp/239.93.1.11:2223$四川3uni
CCTV4,http://171.213.134.53:5678/udp/239.93.1.105:5140$四川4uni#http://125.71.193.183:55555/udp/239.93.1.105:5140$四川4uni#http://171.95.246.8:8888/udp/239.93.1.105:5140$四川4uni#http://61.188.85.150:8001/udp/239.93.1.105:5140$四川4uni#http://222.208.72.6:8001/udp/239.93.1.105:5140$四川4uni#http://182.145.44.114:5000/udp/239.93.1.105:5140$四川4uni#http://171.213.134.34:3333/udp/239.93.1.105:5140$四川4uni#http://125.69.58.125:8000/udp/239.93.1.105:5140$四川4uni#http://119.5.223.214:8000/udp/239.93.1.105:5140$四川4uni#http://119.7.225.126:8000/udp/239.93.1.105:5140$四川4uni#http://171.213.11.88:55555/udp/239.93.1.105:5140$四川4uni#http://125.69.58.146:8000/udp/239.93.1.105:5140$四川4uni#http://110.189.16.184:8888/udp/239.93.1.105:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.1.105:5140$四川4uni#http://175.152.138.128:6066/udp/239.93.1.105:5140$四川4uni#http://171.92.20.246:8888/udp/239.93.1.105:5140$四川4uni#http://125.69.58.115:8000/udp/239.93.1.105:5140$四川4uni#http://118.122.34.134:8888/udp/239.93.1.105:5140$四川4uni#http://171.213.215.64:4022/udp/239.93.1.105:5140$四川4uni#http://125.70.174.32:4000/udp/239.93.1.105:5140$四川4uni#http://125.66.121.132:8888/udp/239.93.1.105:5140$四川4uni#http://171.94.32.121:5000/udp/239.93.1.105:5140$四川4uni#http://171.213.132.233:55555/udp/239.93.1.105:5140$四川4uni#http://125.69.144.89:55555/udp/239.93.1.105:5140$四川4uni#http://223.86.171.240:8999/udp/239.93.1.105:5140$四川4uni#http://118.125.31.151:4022/udp/239.93.1.105:5140$四川4uni#http://110.189.17.98:8888/udp/239.93.1.105:5140$四川4uni#http://182.145.110.247:4022/udp/239.93.1.105:5140$四川4uni#http://110.189.17.253:8686/udp/239.93.1.105:5140$四川4uni#http://171.94.32.179:5000/udp/239.93.1.105:5140$四川4uni#http://125.69.58.117:8000/udp/239.93.1.105:5140$四川4uni#http://125.70.174.5:4000/udp/239.93.1.105:5140$四川4uni#http://118.122.34.143:8888/udp/239.93.1.105:5140$四川4uni#http://125.69.58.152:8000/udp/239.93.1.105:5140$四川4uni#http://222.208.72.138:8001/udp/239.93.1.105:5140$四川4uni
CCTV5,http://171.213.134.53:5678/udp/239.93.1.36:8004$四川5uni#http://125.71.193.183:55555/udp/239.93.1.36:8004$四川5uni#http://171.95.246.8:8888/udp/239.93.1.36:8004$四川5uni#http://61.188.85.150:8001/udp/239.93.1.36:8004$四川5uni#http://222.208.72.6:8001/udp/239.93.1.36:8004$四川5uni#http://182.145.44.114:5000/udp/239.93.1.36:8004$四川5uni#http://171.213.134.34:3333/udp/239.93.1.36:8004$四川5uni#http://125.69.58.125:8000/udp/239.93.1.36:8004$四川5uni#http://119.5.223.214:8000/udp/239.93.1.36:8004$四川5uni#http://119.7.225.126:8000/udp/239.93.1.36:8004$四川5uni#http://171.213.11.88:55555/udp/239.93.1.36:8004$四川5uni#http://125.69.58.146:8000/udp/239.93.1.36:8004$四川5uni#http://110.189.16.184:8888/udp/239.93.1.36:8004$四川5uni#http://61.188.84.139:8001/udp/239.93.1.36:8004$四川5uni#http://175.152.138.128:6066/udp/239.93.1.36:8004$四川5uni#http://171.92.20.246:8888/udp/239.93.1.36:8004$四川5uni#http://125.69.58.115:8000/udp/239.93.1.36:8004$四川5uni#http://118.122.34.134:8888/udp/239.93.1.36:8004$四川5uni#http://171.213.215.64:4022/udp/239.93.1.36:8004$四川5uni#http://125.70.174.32:4000/udp/239.93.1.36:8004$四川5uni#http://125.66.121.132:8888/udp/239.93.1.36:8004$四川5uni#http://171.94.32.121:5000/udp/239.93.1.36:8004$四川5uni#http://171.213.132.233:55555/udp/239.93.1.36:8004$四川5uni#http://125.69.144.89:55555/udp/239.93.1.36:8004$四川5uni#http://223.86.171.240:8999/udp/239.93.1.36:8004$四川5uni#http://118.125.31.151:4022/udp/239.93.1.36:8004$四川5uni#http://110.189.17.98:8888/udp/239.93.1.36:8004$四川5uni#http://182.145.110.247:4022/udp/239.93.1.36:8004$四川5uni#http://110.189.17.253:8686/udp/239.93.1.36:8004$四川5uni#http://171.94.32.179:5000/udp/239.93.1.36:8004$四川5uni#http://125.69.58.117:8000/udp/239.93.1.36:8004$四川5uni#http://125.70.174.5:4000/udp/239.93.1.36:8004$四川5uni#http://118.122.34.143:8888/udp/239.93.1.36:8004$四川5uni#http://125.69.58.152:8000/udp/239.93.1.36:8004$四川5uni#http://222.208.72.138:8001/udp/239.93.1.36:8004$四川5uni
CCTV5+,http://171.213.134.53:5678/udp/239.93.1.36:8004$四川6uni#http://125.71.193.183:55555/udp/239.93.1.36:8004$四川6uni#http://171.95.246.8:8888/udp/239.93.1.36:8004$四川6uni#http://61.188.85.150:8001/udp/239.93.1.36:8004$四川6uni#http://222.208.72.6:8001/udp/239.93.1.36:8004$四川6uni#http://182.145.44.114:5000/udp/239.93.1.36:8004$四川6uni#http://171.213.134.34:3333/udp/239.93.1.36:8004$四川6uni#http://125.69.58.125:8000/udp/239.93.1.36:8004$四川6uni#http://119.5.223.214:8000/udp/239.93.1.36:8004$四川6uni#http://119.7.225.126:8000/udp/239.93.1.36:8004$四川6uni#http://171.213.11.88:55555/udp/239.93.1.36:8004$四川6uni#http://125.69.58.146:8000/udp/239.93.1.36:8004$四川6uni#http://110.189.16.184:8888/udp/239.93.1.36:8004$四川6uni#http://61.188.84.139:8001/udp/239.93.1.36:8004$四川6uni#http://175.152.138.128:6066/udp/239.93.1.36:8004$四川6uni#http://171.92.20.246:8888/udp/239.93.1.36:8004$四川6uni#http://125.69.58.115:8000/udp/239.93.1.36:8004$四川6uni#http://118.122.34.134:8888/udp/239.93.1.36:8004$四川6uni#http://171.213.215.64:4022/udp/239.93.1.36:8004$四川6uni#http://125.70.174.32:4000/udp/239.93.1.36:8004$四川6uni#http://125.66.121.132:8888/udp/239.93.1.36:8004$四川6uni#http://171.94.32.121:5000/udp/239.93.1.36:8004$四川6uni#http://171.213.132.233:55555/udp/239.93.1.36:8004$四川6uni#http://125.69.144.89:55555/udp/239.93.1.36:8004$四川6uni#http://223.86.171.240:8999/udp/239.93.1.36:8004$四川6uni#http://118.125.31.151:4022/udp/239.93.1.36:8004$四川6uni#http://110.189.17.98:8888/udp/239.93.1.36:8004$四川6uni#http://182.145.110.247:4022/udp/239.93.1.36:8004$四川6uni#http://110.189.17.253:8686/udp/239.93.1.36:8004$四川6uni#http://171.94.32.179:5000/udp/239.93.1.36:8004$四川6uni#http://125.69.58.117:8000/udp/239.93.1.36:8004$四川6uni#http://125.70.174.5:4000/udp/239.93.1.36:8004$四川6uni#http://118.122.34.143:8888/udp/239.93.1.36:8004$四川6uni#http://125.69.58.152:8000/udp/239.93.1.36:8004$四川6uni#http://222.208.72.138:8001/udp/239.93.1.36:8004$四川6uni
CCTV6,http://171.213.134.53:5678/udp/239.93.1.13:2226$四川7uni#http://125.71.193.183:55555/udp/239.93.1.13:2226$四川7uni#http://171.95.246.8:8888/udp/239.93.1.13:2226$四川7uni#http://61.188.85.150:8001/udp/239.93.1.13:2226$四川7uni#http://222.208.72.6:8001/udp/239.93.1.13:2226$四川7uni#http://182.145.44.114:5000/udp/239.93.1.13:2226$四川7uni#http://171.213.134.34:3333/udp/239.93.1.13:2226$四川7uni#http://125.69.58.125:8000/udp/239.93.1.13:2226$四川7uni#http://119.5.223.214:8000/udp/239.93.1.13:2226$四川7uni#http://119.7.225.126:8000/udp/239.93.1.13:2226$四川7uni#http://171.213.11.88:55555/udp/239.93.1.13:2226$四川7uni#http://125.69.58.146:8000/udp/239.93.1.13:2226$四川7uni#http://110.189.16.184:8888/udp/239.93.1.13:2226$四川7uni#http://61.188.84.139:8001/udp/239.93.1.13:2226$四川7uni#http://175.152.138.128:6066/udp/239.93.1.13:2226$四川7uni#http://171.92.20.246:8888/udp/239.93.1.13:2226$四川7uni#http://125.69.58.115:8000/udp/239.93.1.13:2226$四川7uni#http://118.122.34.134:8888/udp/239.93.1.13:2226$四川7uni#http://171.213.215.64:4022/udp/239.93.1.13:2226$四川7uni#http://125.70.174.32:4000/udp/239.93.1.13:2226$四川7uni#http://125.66.121.132:8888/udp/239.93.1.13:2226$四川7uni#http://171.94.32.121:5000/udp/239.93.1.13:2226$四川7uni#http://171.213.132.233:55555/udp/239.93.1.13:2226$四川7uni#http://125.69.144.89:55555/udp/239.93.1.13:2226$四川7uni#http://223.86.171.240:8999/udp/239.93.1.13:2226$四川7uni#http://118.125.31.151:4022/udp/239.93.1.13:2226$四川7uni#http://110.189.17.98:8888/udp/239.93.1.13:2226$四川7uni#http://182.145.110.247:4022/udp/239.93.1.13:2226$四川7uni#http://110.189.17.253:8686/udp/239.93.1.13:2226$四川7uni#http://171.94.32.179:5000/udp/239.93.1.13:2226$四川7uni#http://125.69.58.117:8000/udp/239.93.1.13:2226$四川7uni#http://125.70.174.5:4000/udp/239.93.1.13:2226$四川7uni#http://118.122.34.143:8888/udp/239.93.1.13:2226$四川7uni#http://125.69.58.152:8000/udp/239.93.1.13:2226$四川7uni#http://222.208.72.138:8001/udp/239.93.1.13:2226$四川7uni
CCTV7,http://171.213.134.53:5678/udp/239.93.1.67:5140$四川8uni#http://125.71.193.183:55555/udp/239.93.1.67:5140$四川8uni#http://171.95.246.8:8888/udp/239.93.1.67:5140$四川8uni#http://61.188.85.150:8001/udp/239.93.1.67:5140$四川8uni#http://222.208.72.6:8001/udp/239.93.1.67:5140$四川8uni#http://182.145.44.114:5000/udp/239.93.1.67:5140$四川8uni#http://171.213.134.34:3333/udp/239.93.1.67:5140$四川8uni#http://125.69.58.125:8000/udp/239.93.1.67:5140$四川8uni#http://119.5.223.214:8000/udp/239.93.1.67:5140$四川8uni#http://119.7.225.126:8000/udp/239.93.1.67:5140$四川8uni#http://171.213.11.88:55555/udp/239.93.1.67:5140$四川8uni#http://125.69.58.146:8000/udp/239.93.1.67:5140$四川8uni#http://110.189.16.184:8888/udp/239.93.1.67:5140$四川8uni#http://61.188.84.139:8001/udp/239.93.1.67:5140$四川8uni#http://175.152.138.128:6066/udp/239.93.1.67:5140$四川8uni#http://171.92.20.246:8888/udp/239.93.1.67:5140$四川8uni#http://125.69.58.115:8000/udp/239.93.1.67:5140$四川8uni#http://118.122.34.134:8888/udp/239.93.1.67:5140$四川8uni#http://171.213.215.64:4022/udp/239.93.1.67:5140$四川8uni#http://125.70.174.32:4000/udp/239.93.1.67:5140$四川8uni#http://125.66.121.132:8888/udp/239.93.1.67:5140$四川8uni#http://171.94.32.121:5000/udp/239.93.1.67:5140$四川8uni#http://171.213.132.233:55555/udp/239.93.1.67:5140$四川8uni#http://125.69.144.89:55555/udp/239.93.1.67:5140$四川8uni#http://223.86.171.240:8999/udp/239.93.1.67:5140$四川8uni#http://118.125.31.151:4022/udp/239.93.1.67:5140$四川8uni#http://110.189.17.98:8888/udp/239.93.1.67:5140$四川8uni#http://182.145.110.247:4022/udp/239.93.1.67:5140$四川8uni#http://110.189.17.253:8686/udp/239.93.1.67:5140$四川8uni#http://171.94.32.179:5000/udp/239.93.1.67:5140$四川8uni#http://125.69.58.117:8000/udp/239.93.1.67:5140$四川8uni#http://125.70.174.5:4000/udp/239.93.1.67:5140$四川8uni#http://118.122.34.143:8888/udp/239.93.1.67:5140$四川8uni#http://125.69.58.152:8000/udp/239.93.1.67:5140$四川8uni#http://222.208.72.138:8001/udp/239.93.1.67:5140$四川8uni
CCTV8,http://171.213.134.53:5678/udp/239.93.42.39:5140$四川9uni#http://125.71.193.183:55555/udp/239.93.42.39:5140$四川9uni#http://171.95.246.8:8888/udp/239.93.42.39:5140$四川9uni#http://61.188.85.150:8001/udp/239.93.42.39:5140$四川9uni#http://222.208.72.6:8001/udp/239.93.42.39:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.42.39:5140$四川9uni#http://171.213.134.34:3333/udp/239.93.42.39:5140$四川9uni#http://125.69.58.125:8000/udp/239.93.42.39:5140$四川9uni#http://119.5.223.214:8000/udp/239.93.42.39:5140$四川9uni#http://119.7.225.126:8000/udp/239.93.42.39:5140$四川9uni#http://171.213.11.88:55555/udp/239.93.42.39:5140$四川9uni#http://125.69.58.146:8000/udp/239.93.42.39:5140$四川9uni#http://110.189.16.184:8888/udp/239.93.42.39:5140$四川9uni#http://61.188.84.139:8001/udp/239.93.42.39:5140$四川9uni#http://175.152.138.128:6066/udp/239.93.42.39:5140$四川9uni#http://171.92.20.246:8888/udp/239.93.42.39:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.42.39:5140$四川9uni#http://118.122.34.134:8888/udp/239.93.42.39:5140$四川9uni#http://171.213.215.64:4022/udp/239.93.42.39:5140$四川9uni#http://125.70.174.32:4000/udp/239.93.42.39:5140$四川9uni#http://125.66.121.132:8888/udp/239.93.42.39:5140$四川9uni#http://171.94.32.121:5000/udp/239.93.42.39:5140$四川9uni#http://171.213.132.233:55555/udp/239.93.42.39:5140$四川9uni#http://125.69.144.89:55555/udp/239.93.42.39:5140$四川9uni#http://223.86.171.240:8999/udp/239.93.42.39:5140$四川9uni#http://118.125.31.151:4022/udp/239.93.42.39:5140$四川9uni#http://110.189.17.98:8888/udp/239.93.42.39:5140$四川9uni#http://182.145.110.247:4022/udp/239.93.42.39:5140$四川9uni#http://110.189.17.253:8686/udp/239.93.42.39:5140$四川9uni#http://171.94.32.179:5000/udp/239.93.42.39:5140$四川9uni#http://125.69.58.117:8000/udp/239.93.42.39:5140$四川9uni#http://125.70.174.5:4000/udp/239.93.42.39:5140$四川9uni#http://118.122.34.143:8888/udp/239.93.42.39:5140$四川9uni#http://125.69.58.152:8000/udp/239.93.42.39:5140$四川9uni#http://222.208.72.138:8001/udp/239.93.42.39:5140$四川9uni
CCTV9,http://171.213.134.53:5678/udp/239.93.1.24:5140$四川10uni#http://125.71.193.183:55555/udp/239.93.1.24:5140$四川10uni#http://171.95.246.8:8888/udp/239.93.1.24:5140$四川10uni#http://61.188.85.150:8001/udp/239.93.1.24:5140$四川10uni#http://222.208.72.6:8001/udp/239.93.1.24:5140$四川10uni#http://182.145.44.114:5000/udp/239.93.1.24:5140$四川10uni#http://171.213.134.34:3333/udp/239.93.1.24:5140$四川10uni#http://125.69.58.125:8000/udp/239.93.1.24:5140$四川10uni#http://119.5.223.214:8000/udp/239.93.1.24:5140$四川10uni#http://119.7.225.126:8000/udp/239.93.1.24:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.1.24:5140$四川10uni#http://125.69.58.146:8000/udp/239.93.1.24:5140$四川10uni#http://110.189.16.184:8888/udp/239.93.1.24:5140$四川10uni#http://61.188.84.139:8001/udp/239.93.1.24:5140$四川10uni#http://175.152.138.128:6066/udp/239.93.1.24:5140$四川10uni#http://171.92.20.246:8888/udp/239.93.1.24:5140$四川10uni#http://125.69.58.115:8000/udp/239.93.1.24:5140$四川10uni#http://118.122.34.134:8888/udp/239.93.1.24:5140$四川10uni#http://171.213.215.64:4022/udp/239.93.1.24:5140$四川10uni#http://125.70.174.32:4000/udp/239.93.1.24:5140$四川10uni#http://125.66.121.132:8888/udp/239.93.1.24:5140$四川10uni#http://171.94.32.121:5000/udp/239.93.1.24:5140$四川10uni#http://171.213.132.233:55555/udp/239.93.1.24:5140$四川10uni#http://125.69.144.89:55555/udp/239.93.1.24:5140$四川10uni#http://223.86.171.240:8999/udp/239.93.1.24:5140$四川10uni#http://118.125.31.151:4022/udp/239.93.1.24:5140$四川10uni#http://110.189.17.98:8888/udp/239.93.1.24:5140$四川10uni#http://182.145.110.247:4022/udp/239.93.1.24:5140$四川10uni#http://110.189.17.253:8686/udp/239.93.1.24:5140$四川10uni#http://171.94.32.179:5000/udp/239.93.1.24:5140$四川10uni#http://125.69.58.117:8000/udp/239.93.1.24:5140$四川10uni#http://125.70.174.5:4000/udp/239.93.1.24:5140$四川10uni#http://118.122.34.143:8888/udp/239.93.1.24:5140$四川10uni#http://125.69.58.152:8000/udp/239.93.1.24:5140$四川10uni#http://222.208.72.138:8001/udp/239.93.1.24:5140$四川10uni
