更新时间: 2025-01-20 05:28:53（北京时间）

央视频道,#genre#
CCTV1,http://119.8.31.109:35455/gaoma/cctv1.m3u8#http://148.135.93.213:81/live.php?id=CCTV1#http://tvcdn.kkmz.top/itv/6000000001000029752.m3u8?cdn=wasusyt#https://www.freetv.top/migu/608807420.m3u8?migutoken=5b04cf0d91179ab2d3d71703f0a8bc3d32dd02f7d8fb55ee70e05c216b8a9d1a73d911fbde798459fb66d94934157c996f8306c0dd37917775f2ed73dcc22cf84b25ca500bff5c636ff48d6344#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-1hd/2500.m3u8?innersid=15654890039634427536#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-1hd/2500.m3u8?innersid=1587240374177179388#http://2311314.xyz:35455/gaoma/cctv1.m3u8#http://146.235.213.45:35455/gaoma/cctv1.m3u8#http://hangfun.top:35455/gaoma/cctv1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8#http://39.134.136.161:6610/000000001000/1000000001000018602/index.m3u8?channel-id=ystenlive&Contentid=1000000001000018602&livemode=1&stbId=3#http://z.b.bkpcp.top/m.php?id=cctv1#http://112.46.85.60:8009/hls/501/index.m3u8#http://43.248.128.135:35455/gaoma/cctv1.m3u8
CCTV2,http://www.douzhicloud.site:35455/gaoma/cctv2.m3u8#http://39.134.136.161:6610/000000001000/5000000011000031101/index.m3u8?channel-id=bestzb&Contentid=5000000011000031101&livemode=1&stbId=3#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8#http://mg.20191209.xyz:58888/gaoma/cctv2.m3u8#https://www.freetv.top/migu/631780532.m3u8?migutoken=11ecfe0a296dcd532df72244565e20008b5a2e6936c05e73d9c90abe54b5bbffc942f2912e3fdd518714c4a7ad984beed028d07db3d49b8d1e21c54686ebfa8546f79a57d969866753cca722cc#http://tv.kmhlzxs.top:35455/gaoma/cctv2.m3u8#http://148.135.93.213:81/live.php?id=CCTV2#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-2hd/2500.m3u8?innersid=18203640774999492907&amp#http://z.b.bkpcp.top/m.php?id=cctv2#http://tvcdn.kkmz.top/itv/1000000001000023315.m3u8?cdn=ystenlive#http://117.144.58.42:35455/gaoma/cctv2.m3u8#http://www.clmy.cc:35455/gaoma/cctv2.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-2hd/2500.m3u8?innersid=18203640774999492907#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-2hd/2500.m3u8?innersid=4547519954471704013
CCTV3,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-3hd/2500.m3u8?innersid=9476609640263440821#http://hangfun.top:35455/gaoma/cctv3.m3u8#http://120.238.94.10:9901/tsfile/live/1020_1.m3u8#http://119.8.31.109:35455/gaoma/cctv3.m3u8#http://tvcdn.kkmz.top/itv/6000000001000022313.m3u8?cdn=wasusyt#http://39.134.136.161:6610/000000001000/1000000001000011218/index.m3u8?channel-id=ystenlive&Contentid=1000000001000011218&livemode=1&stbId=3#http://148.135.93.213:81/live.php?id=CCTV3#http://tv.kmhlzxs.top:35455/gaoma/cctv3.m3u8#http://117.144.58.42:35455/gaoma/cctv3.m3u8#http://2311314.xyz:35455/gaoma/cctv3.m3u8#http://112.46.85.60:8009/hls/3/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8#https://www.freetv.top/migu/624878271.m3u8?migutoken=380a18fe8dc81109270780918e605114ca218bcfa395aaa8682b605d1622439ffe7981dbd10f378c9c045f872d48dce39babcb012c7362dc8b21835e88fde6457bacaa4082c74879d64ad7aee4#http://z.b.bkpcp.top/m.php?id=cctv3
CCTV4,http://www.clmy.cc:35455/gaoma/cctv4.m3u8#http://www.douzhicloud.site:35455/gaoma/cctv4k.m3u8#http://117.144.58.42:35455/gaoma/cctv4k.m3u8#http://wab201.win:35455/gaoma/cctv4.m3u8#http://z.b.bkpcp.top/m.php?id=cctv4#http://z.b.bkpcp.top/m.php?id=cctv4o#http://tv.kmhlzxs.top:35455/gaoma/cctv4k.m3u8#https://www.freetv.top/migu/608807416.m3u8?migutoken=94d24df192f212e52d7c222dfab7df5ce4aad53db2766a6c4275a4c1e796cf13fb231906f792af9bc717ce1ccafa62165ebdc66b02fb0882cd5beac443921d36883a491d2b549a5509d63534e1#https://www.freetv.top/migu/608807419.m3u8?migutoken=77b074e1b49cf260629d9642f9505e978eaabf572bfa1abe5f2e3ef60f5e4929c900274758111d707a7cca2a7368eb2b1af1415da7e0b2dbfcbdbeb4cb8566210f2994ffde97ad1e11a037a174#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8#http://148.135.93.213:81/live.php?id=CCTV4#http://39.134.136.161:6610/000000001000/5000000011000031102/index.m3u8?channel-id=bestzb&Contentid=5000000011000031102&livemode=1&stbId=3#https://www.freetv.top/migu/631780421.m3u8?migutoken=fefc6a44400a0dd448699ae0ce3d6e2c5a0f49b8d48adb36e747c4fbab039337eb3244f9951acbddaf26b7bf51597a7d1b43c8845e67fd5914ece875dcad325bb388200bc0f12fdff727d03e2d
CCTV5,http://119.8.31.109:35455/gaoma/cctv5.m3u8#http://112.46.85.60:8009/hls/503/index.m3u8#http://120.238.94.10:9901/tsfile/live/1022_1.m3u8#http://www.clmy.cc:35455/gaoma/cctv5.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-5hd/2500.m3u8?innersid=4790815411650771981#http://148.135.93.213:81/live.php?id=CCTV5#http://www.terrykang.xyz:35455/gaoma/cctv5.m3u8#http://www.douzhicloud.site:35455/gaoma/cctv5.m3u8#http://117.144.58.42:35455/gaoma/cctv5.m3u8#https://www.freetv.top/migu/641886683.m3u8?migutoken=3e5c01f93922de8d1c940fe15bb47349b27e8f7a2e624dde1a83dff3b2a80f58b7624151a3a4d00488edee34f202818557340903382fae02bb754084eb942bd50e59061df36fab62fb5b908903#http://tvcdn.kkmz.top/itv/1000000005000025222.m3u8?cdn=ystenlive#http://39.134.136.161:6610/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=3#http://z.b.bkpcp.top/m.php?id=cctv5
CCTV5+,http://148.135.93.213:81/live.php?id=CCTV5p#http://www.douzhicloud.site:35455/gaoma/cctv5p.m3u8#http://120.238.94.10:9901/tsfile/live/1023_1.m3u8#http://58.17.116.69:9908/tsfile/live/0001_6.m3u8#http://tv.kmhlzxs.top:35455/gaoma/cctv5p.m3u8#http://tvcdn.kkmz.top/itv/6000000001000015875.m3u8?cdn=wasusyt#http://58.221.214.82:9901/tsfile/live/0016_1.m3u8#http://146.235.213.45:35455/gaoma/cctv5p.m3u8#http://119.8.31.109:35455/gaoma/cctv5p.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8#https://www.freetv.top/migu/641886773.m3u8?migutoken=03a1b82e35e58cd89a95034ecb29e77e50493397000ec2b1e4d1ce59af01e6420d6dbc068c8230ec03be3a35a20eed8714e0959e3570a08713a7a2e8d86085eabf8f1aa85744c80c38343988b2#http://www.clmy.cc:35455/gaoma/cctv5p.m3u8#http://39.134.136.161:6610/000000001000/1000000001000018504/index.m3u8?channel-id=ystenlive&Contentid=1000000001000018504&livemode=1&stbId=3#http://z.b.bkpcp.top/m.php?id=cctv5p
CCTV6,https://www.freetv.top/migu/624878396.m3u8?migutoken=8e4f91b7950497f8570c74e50003b7fa23f6565c16a6b361ff855d3a969ddf7ea3826b04d20d76b6eeb472f0cb8b86284614a835429165709ec8c3055f8e9a7879e9594a4309b5d50f59f8a535#http://2311314.xyz:35455/gaoma/cctv6.m3u8#http://183.66.15.146:60901/tsfile/live/0006_1.m3u8?key=txiptv#http://tvcdn.kkmz.top/itv/1000000001000001737.m3u8?cdn=ystenlive#http://39.134.136.161:6610/000000001000/1000000001000016466/index.m3u8?channel-id=ystenlive&Contentid=1000000001000016466&livemode=1&stbId=3#http://www.douzhicloud.site:35455/gaoma/cctv6.m3u8#http://148.135.93.213:81/live.php?id=CCTV6#http://219.135.180.210:18888/hls/6/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8#http://z.b.bkpcp.top/m.php?id=cctv6#http://117.144.58.42:35455/gaoma/cctv6.m3u8#http://hangfun.top:35455/gaoma/cctv6.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-6hd/2500.m3u8?innersid=14916759019483157794#http://mg.20191209.xyz:58888/gaoma/cctv6.m3u8
CCTV7,http://39.134.136.161:6610/000000001000/5000000011000031104/index.m3u8?channel-id=bestzb&Contentid=5000000011000031104&livemode=1&stbId=3#http://148.135.93.213:81/live.php?id=CCTV7#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8#http://z.b.bkpcp.top/m.php?id=cctv7#http://2311314.xyz:35455/gaoma/cctv7.m3u8#http://tvcdn.kkmz.top/itv/1000000001000024341.m3u8?cdn=ystenlive#http://117.144.58.42:35455/gaoma/cctv7.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-7hd/2500.m3u8?innersid=12706415551557919057&amp#http://www.terrykang.xyz:35455/gaoma/cctv7.m3u8#http://hangfun.top:35455/gaoma/cctv7.m3u8#https://www.freetv.top/migu/673168121.m3u8?migutoken=a878b713604abd82c57cce75de174e0284d3f101e21d0c3e362670e4b5a5e75d9b42846e5e0adf92c1ad15c63d60934f3e68c25f787bc0665d12acde75a6db4761278e79b762292ed5b5a2fae3#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-7hd/2500.m3u8?innersid=14916759019483157794#http://112.46.85.60:8009/hls/504/index.m3u8#http://mg.20191209.xyz:58888/gaoma/cctv7.m3u8
CCTV8,http://119.8.31.109:35455/gaoma/cctv8.m3u8#http://z.b.bkpcp.top/m.php?id=cctv8#http://112.46.85.60:8009/hls/8/index.m3u8#http://hangfun.top:35455/gaoma/cctv8.m3u8#http://mg.20191209.xyz:58888/gaoma/cctv8.m3u8#http://117.144.58.42:35455/gaoma/cctv8.m3u8#http://www.clmy.cc:35455/gaoma/cctv8.m3u8#http://39.134.136.161:6610/000000001000/1000000001000003736/index.m3u8?channel-id=ystenlive&Contentid=1000000001000003736&livemode=1&stbId=3#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-8hd/2500.m3u8?innersid=15852265263958669967#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8#http://tvcdn.kkmz.top/itv/6000000001000001070.m3u8?cdn=wasusyt#https://www.freetv.top/migu/624878356.m3u8?migutoken=170b73b07e0cf0d307afea3545da5b9609d7c15461a2f4ac0f43634101df9baf391a446b91e5f84446b6a3b0934bb4730e2f3c4a32a565f904f22c8ff745a094d45dfd49c54f31b0b78156a080#http://120.238.94.10:9901/tsfile/live/1026_1.m3u8#http://148.135.93.213:81/live.php?id=CCTV8
CCTV9,http://www.douzhicloud.site:35455/gaoma/cctv9.m3u8#http://119.8.31.109:35455/gaoma/cctv9.m3u8#http://148.135.93.213:81/live.php?id=CCTV9#http://39.134.136.161:6610/000000001000/1000000001000014583/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=3#http://146.235.213.45:35455/gaoma/cctv9.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-9hd/2500.m3u8?innersid=17686352686599982856&amp#http://mg.20191209.xyz:58888/gaoma/cctv9.m3u8#https://www.freetv.top/migu/673168140.m3u8?migutoken=749c49cdc31bb395e0349adc81010adc8707f80e51e9d3491ad67bfa71388ad768f7b52c8064338a7ef45eb7ddb192fb4937b21681c82499a0c16653ad9a9bec98ff5ce6ab183e4029bbdf269e#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8#http://tv.kmhlzxs.top:35455/gaoma/cctv9.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-9hd/2500.m3u8?innersid=14916759019483157794#http://112.46.85.60:8009/hls/509/index.m3u8#http://tvcdn.kkmz.top/itv/1000000001000014583.m3u8?cdn=ystenlive#http://z.b.bkpcp.top/m.php?id=cctv9
