更新时间: 2025-01-15 19:07:41（北京时间）

央视频道,#genre#
CCTV1,http://148.135.93.213:81/live.php?id=CCTV1#http://39.134.136.161:6610/000000001000/1000000001000018602/index.m3u8?channel-id=ystenlive&Contentid=1000000001000018602&livemode=1&stbId=3#http://49.74.145.161:35455/gaoma/cctv1.m3u8
CCTV2,http://www.clmy.cc:35455/gaoma/cctv2.m3u8#http://39.134.136.161:6610/000000001000/5000000011000031101/index.m3u8?channel-id=bestzb&Contentid=5000000011000031101&livemode=1&stbId=3#http://148.135.93.213:81/live.php?id=CCTV2
CCTV3,http://39.134.136.161:6610/000000001000/1000000001000011218/index.m3u8?channel-id=ystenlive&Contentid=1000000001000011218&livemode=1&stbId=3#http://148.135.93.213:81/live.php?id=CCTV3#http://www.terrykang.xyz:35455/gaoma/cctv3.m3u8
CCTV4,http://39.134.136.161:6610/000000001000/5000000011000031102/index.m3u8?channel-id=bestzb&Contentid=5000000011000031102&livemode=1&stbId=3#http://43.248.128.135:35455/gaoma/cctv4k.m3u8#http://148.135.93.213:81/live.php?id=CCTV4
CCTV5,http://148.135.93.213:81/live.php?id=CCTV5#http://39.134.136.161:6610/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=3#http://tv.kmhlzxs.top:35455/gaoma/cctv5.m3u8
CCTV5+,http://39.134.136.161:6610/000000001000/1000000001000018504/index.m3u8?channel-id=ystenlive&Contentid=1000000001000018504&livemode=1&stbId=3#http://148.135.93.213:81/live.php?id=CCTV5p#http://www.douzhicloud.site:35455/gaoma/cctv5p.m3u8
CCTV6,http://39.134.136.161:6610/000000001000/1000000001000016466/index.m3u8?channel-id=ystenlive&Contentid=1000000001000016466&livemode=1&stbId=3#http://li0580.top:35455/gaoma/cctv6.m3u8#http://148.135.93.213:81/live.php?id=CCTV6
CCTV7,http://tv.kmhlzxs.top:35455/gaoma/cctv7.m3u8#http://148.135.93.213:81/live.php?id=CCTV7#http://39.134.136.161:6610/000000001000/5000000011000031104/index.m3u8?channel-id=bestzb&Contentid=5000000011000031104&livemode=1&stbId=3
CCTV8,http://148.135.93.213:81/live.php?id=CCTV8#http://39.134.136.161:6610/000000001000/1000000001000003736/index.m3u8?channel-id=ystenlive&Contentid=1000000001000003736&livemode=1&stbId=3#http://mg.20191209.xyz:58888/gaoma/cctv8.m3u8
CCTV9,http://39.134.136.161:6610/000000001000/1000000001000014583/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=3#http://119.8.31.109:35455/gaoma/cctv9.m3u8#http://148.135.93.213:81/live.php?id=CCTV9
CCTV10,http://148.135.93.213:81/live.php?id=CCTV10#http://39.134.136.161:6610/000000001000/5000000004000012827/index.m3u8?channel-id=bestzb&Contentid=5000000004000012827&livemode=1&stbId=3#http://www.terrykang.xyz:35455/gaoma/cctv10.m3u8
CCTV11,http://39.134.136.161:6610/000000001000/5000000011000031106/index.m3u8?channel-id=bestzb&Contentid=5000000011000031106&livemode=1&stbId=3#http://148.135.93.213:81/live.php?id=CCTV11#http://www.douzhicloud.site:35455/gaoma/cctv11.m3u8
CCTV12,http://39.134.136.161:6610/000000001000/5000000011000031107/index.m3u8?channel-id=bestzb&Contentid=5000000011000031107&livemode=1&stbId=3#http://148.135.93.213:81/live.php?id=CCTV12#http://www.clmy.cc:35455/gaoma/cctv12.m3u8
CCTV13,http://tv.kmhlzxs.top:35455/gaoma/cctv13.m3u8#http://39.134.136.161:6610/000000001000/5000000011000031108/index.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=3#http://148.135.93.213:81/live.php?id=CCTV13
CCTV14,http://43.248.128.135:35455/gaoma/cctv14.m3u8#http://39.134.136.161:6610/000000001000/5000000004000006673/index.m3u8?channel-id=bestzb&Contentid=5000000004000006673&livemode=1&stbId=3#http://148.135.93.213:81/live.php?id=CCTV14
CCTV15,http://www.clmy.cc:35455/gaoma/cctv15.m3u8#http://39.134.136.161:6610/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=3#http://148.135.93.213:81/live.php?id=CCTV15
CCTV16,http://148.135.93.213:81/live.php?id=CCTV16#http://39.134.136.161:6610/000000001000/1000000006000233001/index.m3u8?channel-id=ystenlive&Contentid=1000000006000233001&livemode=1&stbId=3#http://43.248.128.135:35455/gaoma/cctv16.m3u8
CCTV17,http://www.clmy.cc:35455/gaoma/cctv17.m3u8#http://39.134.136.161:6610/000000001000/1000000005000056836/index.m3u8?channel-id=ystenlive&Contentid=1000000005000056836&livemode=1&stbId=3#http://148.135.93.213:81/live.php?id=CCTV17
CCTV4K,http://148.135.93.213:81/live.php?id=CCTV4K-av3a
CCTV8K,http://148.135.93.213:81/live.php?id=CCTV8K-av3a
兵器科技,http://60.2.190.206:4000/udp/239.253.93.47:6435
风云足球,http://120.238.94.10:9901/tsfile/live/1087_1.m3u8
怀旧剧场,http://111.61.236.247:9081/hls/67/index.m3u8
第一剧场,http://60.7.56.33:4000/udp/239.253.93.138:6428
女性时尚,http://111.61.236.247:9081/hls/59/index.m3u8
世界地理,http://111.61.236.247:9081/hls/62/index.m3u8
卫生健康,http://39.134.136.161:6610/000000001000/1/5000000011000288006/index.m3u8?channel-id=bestzb&Contentid=5000000011000288006&livemode=1&stbId=YanG-1989

卫视频道,#genre#
湖南卫视,http://39.134.136.161:6610/000000001000/1000000001000032695/index.m3u8?channel-id=ystenlive&Contentid=1000000001000032695&livemode=1&stbId=3#http://123.7.110.43:9901/tsfile/live/0128_3.m3u8#http://148.135.93.213:81/live.php?id=湖南卫视
浙江卫视,http://39.134.136.161:6610/000000001000/1000000001000014260/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014260&livemode=1&stbId=3#http://148.135.93.213:81/live.php?id=浙江卫视#http://220.164.192.48:50085/tsfile/live/0127_1.m3u8
江苏卫视,http://39.134.136.161:6610/000000001000/1000000001000001828/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001828&livemode=1&stbId=3#http://148.135.93.213:81/live.php?id=江苏卫视#http://223.105.252.8/PLTV/4/224/3221228099/index.m3u8
东方卫视,http://220.164.192.48:50085/tsfile/live/0122_1.m3u8#http://148.135.93.213:81/live.php?id=东方卫视#http://39.134.136.161:6610/000000001000/1000000001000005866/index.m3u8?channel-id=ystenlive&Contentid=1000000001000005866&livemode=1&stbId=3
深圳卫视,http://148.135.93.213:81/live.php?id=深圳卫视#http://58.57.40.22:9901/tsfile/live/1036_1.m3u8#http://39.134.136.161:6610/000000001000/1000000001000009227/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009227&livemode=1&stbId=3
广东卫视,http://223.105.252.8/PLTV/4/224/3221227445/index.m3u8#http://148.135.93.213:81/live.php?id=广东卫视#http://39.134.136.161:6610/000000001000/1000000001000014176/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014176&livemode=1&stbId=3
广西卫视,http://148.135.93.213:81/live.php?id=广西卫视#http://39.134.136.161:6610/000000001000/5000000011000031118/index.m3u8?channel-id=bestzb&Contentid=5000000011000031118&livemode=1&stbId=3#http://220.164.192.48:50085/tsfile/live/0112_1.m3u8
东南卫视,http://148.135.93.213:81/live.php?id=东南卫视#http://220.164.192.48:50085/tsfile/live/0120_1.m3u8#http://39.134.136.161:6610/000000001000/1000000002000009263/index.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000002000009263
厦门卫视,http://60.208.61.2:352/tsfile/live/0119_1.m3u8
大湾区卫视,http://mzitv.cn:32/tsfile/live/1012_1.m3u8#http://148.135.93.213:81/live.php?id=大湾区卫视
海南卫视,http://148.135.93.213:81/live.php?id=海南卫视#http://39.134.136.161:6610/000000001000/5000000004000006211/index.m3u8?channel-id=bestzb&Contentid=5000000004000006211&livemode=1&stbId=3#http://58.57.40.22:9901/tsfile/live/1000_1.m3u8
北京卫视,http://148.135.93.213:81/live.php?id=北京卫视#http://39.134.136.161:6610/000000001000/5000000004000031556/index.m3u8?channel-id=bestzb&Contentid=5000000004000031556&livemode=1&stbId=3#http://223.105.252.8/PLTV/4/224/3221228115/index.m3u8
河北卫视,http://148.135.93.213:81/live.php?id=河北卫视#http://39.164.160.249:9901/tsfile/live/0117_1.m3u8#http://39.134.136.161:6610/000000001000/5000000006000040016/index.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=3
河南卫视,http://220.164.192.48:50085/tsfile/live/0116_1.m3u8#http://39.134.136.161:6610/000000001000/5000000011000031119/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000011000031119#http://148.135.93.213:81/live.php?id=河南卫视
湖北卫视,http://148.135.93.213:81/live.php?id=湖北卫视#http://39.134.136.161:6610/000000001000/1000000001000024621/index.m3u8?channel-id=ystenlive&Contentid=1000000001000024621&livemode=1&stbId=3#http://220.164.192.48:50085/tsfile/live/0123_1.m3u8
江西卫视,http://148.135.93.213:81/live.php?id=江西卫视#http://39.134.136.161:6610/000000001000/5000000004000011210/index.m3u8?channel-id=bestzb&Contentid=5000000004000011210&livemode=1&stbId=3#http://39.164.160.249:9901/tsfile/live/0138_1.m3u8
四川卫视,http://39.134.136.161:6610/000000001000/1000000002000016825/index.m3u8?channel-id=ystenlive&Contentid=1000000002000016825&livemode=1&stbId=3#http://58.57.40.22:9901/tsfile/live/1046_1.m3u8#http://148.135.93.213:81/live.php?id=四川卫视
重庆卫视,http://58.57.40.22:9901/tsfile/live/0142_1.m3u8#http://148.135.93.213:81/live.php?id=重庆卫视#http://39.134.136.161:6610/000000001000/5000000004000025797/index.m3u8?channel-id=bestzb&Contentid=5000000004000025797&livemode=1&stbId=3
贵州卫视,http://220.164.192.48:50085/tsfile/live/0125_1.m3u8#http://148.135.93.213:81/live.php?id=贵州卫视#http://39.134.136.161:6610/000000001000/1000000002000003169/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000002000003169
云南卫视,http://123.7.110.43:9901/tsfile/live/0142_1.m3u8#http://39.134.136.161:6610/000000001000/5000000011000031120/index.m3u8?channel-id=bestzb&Contentid=5000000011000031120&livemode=1&stbId=3
天津卫视,http://39.134.136.161:6610/000000001000/5000000004000006827/index.m3u8?channel-id=bestzb&Contentid=5000000004000006827&livemode=1&stbId=3#http://148.135.93.213:81/live.php?id=天津卫视#http://220.164.192.48:50085/tsfile/live/0130_1.m3u8
安徽卫视,http://39.134.136.161:6610/000000001000/5000000004000023002/index.m3u8?channel-id=bestzb&Contentid=5000000004000023002&livemode=1&stbId=3#http://60.12.183.46:9901/tsfile/live/0130_2.m3u8#http://148.135.93.213:81/live.php?id=安徽卫视
山东卫视,http://39.134.136.161:6610/000000001000/1000000001000016568/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000016568#http://223.105.252.8/PLTV/4/224/3221227448/index.m3u8#http://148.135.93.213:81/live.php?id=山东卫视
辽宁卫视,http://58.57.40.22:9901/tsfile/live/1035_1.m3u8#http://148.135.93.213:81/live.php?id=辽宁卫视#http://39.134.136.161:6610/000000001000/5000000004000011671/index.m3u8?channel-id=bestzb&Contentid=5000000004000011671&livemode=1&stbId=3
